!SESSION 2026-05-04 20:29:06.561 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-04 20:30:54.245
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.373
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.374
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.387
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.389
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.390
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.402
!MESSAGE XSCT Command: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.475
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT command with result: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.478
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2024.2/data;C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-04 20:34:42.739
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:28.444
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.090
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.153
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.159
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.134
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.136
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.154
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.155
!MESSAGE XSCT Command: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.187
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.219
!MESSAGE XSCT command with result: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.225
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.226
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.274
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 16:01:30.275
!MESSAGE Generating MD5 hash for file: C:\Users\C27Soren.Herzog\ece383\Herzog_ece383_wksp\FinalProj_vitis\ZoGolf_V2_wrapper\export\ZoGolf_V2_wrapper\sw\ZoGolf_V2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.290
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.368
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.399
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.400
!MESSAGE XSCT Command: [con], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:01:30.410
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 16:01:30.413
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 16:01:30.413
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '26'

!ENTRY com.xilinx.sdx.core 1 0 2026-05-05 16:01:30.964
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:03:28.047
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:03:28.053
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:03:28.054
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:03:28.060
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 16:03:28.060
!MESSAGE Generating MD5 hash for file: C:\Users\C27Soren.Herzog\ece383\Herzog_ece383_wksp\FinalProj_vitis\ZoGolf_V2_wrapper\export\ZoGolf_V2_wrapper\sw\ZoGolf_V2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:03:28.062
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:03:28.066
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:40.681
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:40.687
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:40.688
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:40.695
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 16:04:40.696
!MESSAGE Generating MD5 hash for file: C:\Users\C27Soren.Herzog\ece383\Herzog_ece383_wksp\FinalProj_vitis\ZoGolf_V2_wrapper\export\ZoGolf_V2_wrapper\sw\ZoGolf_V2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:40.698
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:40.702
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.496
!MESSAGE XSCT Command: [disconnect tcfchan#45], Thread: Thread-3508

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.503
!MESSAGE XSCT command with result: [disconnect tcfchan#45], Result: [null, ]. Thread: Thread-3508

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.678
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.683
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#46]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.698
!MESSAGE XSCT Command: [version -server], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.701
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.702
!MESSAGE XSCT Command: [version], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.704
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.842
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.858
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.859
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.870
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.928
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.963
